Item Code,Colour Status,Colour Status.1,Prev Colour Status,Prev Colour Status.1,Red Days,Red to Black
30161803SD00171,White,White,Red,White,2,1
30161803SD00108,White,White,White,White,0,0
30161803SD00653,Green,Green,Black,Black,6,3
30161803SD00655,Red,Red,Green,Green,4,1
30161803SD00980,Red,Red,Yellow,Yellow,5,0
30161803SD00858,White,White,White,White,0,0
30161803SD00279,Yellow,Yellow,Red,Green,6,0
30161803SD00098,White,White,White,White,4,0
30161803SD00207,White,White,White,White,3,0
30161803SD00025,Green,White,Black,Black,1,1
30161803SD00637,White,White,White,White,0,0
30161803SD00826,Red,Red,Black,White,3,2
30161803SD00819,Black,Black,Black,Black,0,0
30161803SD00802,White,White,White,White,0,0
30161803SD00337,Black,Yellow,Yellow,Yellow,4,0
30161803SD00028,Red,Yellow,Yellow,Yellow,11,1
30161803SD00981,Black,Black,Black,Black,2,1
30161803SD00344,Yellow,Yellow,Green,Green,7,2
30161803SD00280,Red,Red,Green,Green,6,0
30161803SD00334,Green,Green,Green,Green,7,2
30161803SD00332,Yellow,Yellow,Black,Green,10,0
30161803SD00664,White,White,White,White,3,0
30161803SD00829,Green,Green,White,White,3,1
30161803SD00650,White,White,Black,Black,5,2
30161803SD00335,Black,Black,White,White,3,0
30161803SD00983,Black,Black,Black,Black,16,3
30161803SD00209,White,White,Black,Black,4,1
30161803SD00398,White,White,White,White,2,0
30161803SD00828,White,White,White,White,1,0
30161803SD00024,Red,Red,Red,Red,6,0
30161803SD00992,White,White,White,White,5,1
30161803SD00072,White,White,White,White,3,1
30161803SD00087,White,White,White,White,0,0
30161803SD00391,White,White,White,White,5,1
30161803SD00397,Red,Red,White,White,5,1
30161803SD00663,White,White,White,White,3,0
30161803SD00173,White,White,White,White,0,0
30161803SD00281,White,White,Yellow,White,1,1
30161803SD00068,Green,Green,White,White,1,0
30161803SD00654,White,White,White,White,3,1
30161803SD00206,White,White,White,White,5,1
30161803SD00110,Yellow,Yellow,Yellow,Yellow,0,0
30161803SD00029,Yellow,Yellow,White,White,5,0
30161803SD00339,Red,Red,Green,Green,1,0
30161803SD00205,White,White,Yellow,Yellow,6,2
30161803SD00661,White,White,White,White,4,1
30161803SD00222,White,White,White,White,2,1
30161803SD00835,Red,Red,Red,Red,7,1
30161803SD01023,White,White,White,White,1,1
56101597SD00065,White,White,White,White,0,0
30161803SD00349,Yellow,White,Green,White,4,1
30161803SD00073,White,White,White,White,4,0
30161803SD00801,Black,Red,Black,Black,5,1
30161803SD01010,White,White,White,White,0,0
30161803SD00859,White,White,White,White,1,1
30161803SD00062,White,White,White,White,0,0
30161803SD00093,Yellow,Yellow,Green,Green,0,0
30161803SD00728,White,White,White,White,0,0
30161803SD00852,Yellow,Yellow,Green,Green,0,0
56121403SD00230,White,White,Green,Green,0,0
30161803SD01011,Red,Red,Red,Red,6,0
30161803SD01036,Black,Black,Black,Black,0,0
30161803SD01008,White,White,White,White,0,0
30161803SD00993,White,White,White,White,0,0
30161803SD00841,White,White,White,White,0,0
30161803SD00849,White,White,White,White,0,0
30161803SD00399,White,White,White,White,0,0
30161803SD00714,White,White,Black,White,0,0
30161803SD00346,Yellow,Yellow,Red,Green,10,1
30161803SD00390,White,White,White,White,3,1
30161803SD00782,White,White,White,White,0,0
30161803SD00049,White,White,White,White,0,0
30161803SD00815,White,White,White,White,0,0
30161803SD00458,White,White,White,White,0,0
30161803SD00253,White,White,White,White,0,0
30161803SD00338,White,White,White,White,0,0
30161803SD00092,White,White,White,White,1,1
30161803SD00696,White,White,White,White,0,0
30161803SD00846,Red,Red,Green,Green,2,0
30161803SD00840,Red,Red,Yellow,Yellow,1,0
30161803SD00843,Yellow,Yellow,Green,Green,0,0
30161803SD00796,White,White,White,White,0,0
30161803SD00208,White,White,White,White,0,0
30161803SD00671,Black,Black,Green,White,0,0
30161803SD00309,White,White,White,White,1,1
30161803SD01009,White,White,White,White,0,0
30161803SD00095,White,White,White,White,0,0
30161803SD00083,White,White,White,White,0,0
30161803SD00078,Green,Green,White,White,0,0
30161803SD00131,Yellow,Yellow,Green,Green,0,0
30161803SD00695,White,White,Green,White,4,1
30161803SD00315,White,White,White,White,0,0
30161803SD00800,White,White,White,White,0,0
30161803SD00805,Green,Green,White,White,0,0
30161803SD00844,Green,Green,Green,Green,0,0
30161803SD01007,White,White,White,White,0,0
30161803SD00176,White,White,White,White,0,0
30161803SD00662,White,White,White,White,0,0
30161803SD00113,White,White,White,White,0,0
30161803SD00836,Yellow,Yellow,Red,Green,1,0
30161803SD00694,White,White,Yellow,Yellow,0,0
30161803SD00080,White,White,White,White,0,0
30161803SD00077,Red,White,Red,Green,5,0
30161803SD00842,White,White,White,White,0,0
30161803SD00336,Green,White,White,White,4,0
30161803SD00784,White,White,White,White,0,0
30161803SD00330,White,White,White,White,0,0
30161803SD00860,White,White,White,White,0,0
30161803SD00676,White,White,White,White,0,0
30161803SD00170,White,White,White,White,3,1
30161803SD00798,Yellow,Yellow,White,White,5,1
30161803SD01035,White,White,White,White,2,0
30161803SD00219,Green,Green,White,White,0,0
30161803SD00126,White,White,White,White,0,0
30161803SD00679,White,White,White,White,0,0
30161803SD00834,Yellow,Yellow,Green,Green,0,0
30161803SD00794,White,White,White,White,5,1
30161803SD00251,White,White,White,White,0,0
30161803SD00058,White,White,White,White,0,0
30161803SD00101,White,White,White,White,0,0
30161803SD00839,Yellow,Yellow,Green,Green,0,0
30161803SD00033,White,White,White,White,0,0
30161803SD00125,White,White,White,White,0,0
30161803SD00127,White,White,White,White,0,0
30161803SD00995,White,White,White,White,0,0
30161803SD00333,Red,Red,Green,Green,1,0
30161803SD00684,White,White,White,White,0,0
30161803SD00848,White,White,White,White,0,0
30161803SD00109,White,White,White,White,0,0
30161803SD00326,Green,White,Green,White,0,0
30161803SD00082,Black,Black,Green,Green,4,1
30161803SD00681,White,White,White,White,0,0
30161803SD00099,Yellow,White,Green,Green,0,0
30161803SD00085,White,White,White,White,0,0
30161803SD00235,White,White,White,White,0,0
30161803SD00803,White,White,Black,Black,0,0
30161803SD00111,White,White,White,White,0,0
30161803SD00331,White,White,White,White,0,0
30161803SD00827,Black,Black,Black,Black,0,0
30161803SD00236,White,White,White,White,2,0
30161803SD00982,White,White,White,White,0,0
30161803SD00177,White,White,White,White,0,0
30161803SD00682,Black,Black,Yellow,Yellow,0,0
30161803SD00797,Black,Green,Green,Green,0,0
30161803SD00063,Yellow,Yellow,Green,Green,0,0
30161803SD00670,White,White,White,White,0,0
30161803SD01024,White,White,White,White,0,0
30161803SD00686,White,White,White,White,0,0
30161803SD00248,White,White,White,White,0,0
30161803SD00041,White,White,White,White,0,0
30161803SD00838,White,White,White,White,0,0
30161803SD00119,White,White,White,White,0,0
30161803SD00328,White,White,White,White,0,0
30161803SD00816,White,White,White,White,0,0
30161803SD00305,White,White,White,White,0,0
30161803SD00042,Yellow,Yellow,White,White,0,0
30161803SD00067,White,White,Yellow,Yellow,0,0
30161803SD00116,White,White,White,White,0,0
30161803SD00847,White,White,White,White,0,0
30161803SD00665,White,White,White,White,0,0
30161803SD00175,White,White,White,White,0,0
30161803SD00845,White,White,White,White,0,0
30161803SD00674,White,White,White,White,0,0
30161803SD00327,White,White,White,White,0,0
30161803SD00329,White,White,White,White,0,0
30161803SD00115,White,White,White,White,0,0
30161803SD00433,White,White,White,White,0,0
30161803SD00174,White,White,White,White,0,0
30161803SD00156,White,White,White,White,0,0
30161803SD00763,White,White,White,White,0,0
30161803SD00837,White,White,White,White,0,0
30161803SD01000,White,White,White,White,0,0
30161803SD00316,White,White,White,White,0,0
30161803SD00394,White,White,White,White,0,0
30161803SD00307,White,White,White,White,0,0
30161803SD00989,White,White,White,White,0,0
30161803SD00325,White,White,White,White,0,0
30161803SD00121,White,White,White,White,0,0
30161803SD01028,White,White,White,White,0,0
30161803SD00814,White,White,White,White,0,0
30161803SD00988,White,White,White,White,0,0
30161803SD00221,Green,Green,White,White,0,0
30161803SD00780,White,White,White,White,0,0
30161803SD00817,White,White,White,White,0,0
30161803SD00106,White,White,White,White,0,0
30161803SD00791,Yellow,Yellow,White,White,0,0
30161803SD00818,Black,Black,Green,White,0,0
30161803SD00252,White,White,White,White,0,0
30161803SD00132,White,White,White,White,0,0
30161803SD00673,White,White,White,White,0,0
30161803SD00799,White,White,White,White,0,0
30161803SD00123,White,White,White,White,0,0
30161803SD00658,White,White,White,White,0,0
30161803SD00793,White,White,White,White,0,0
30161803SD00031,White,White,White,White,0,0
30161803SD00065,White,White,White,White,0,0
30161803SD00769,Yellow,Yellow,White,White,0,0
30161803SD00804,Yellow,Yellow,White,White,0,0
30161803SD00685,White,White,White,White,0,0
30161803SD00232,White,White,White,White,1,0
30161803SD00678,White,White,White,White,0,0
30161803SD00112,White,White,White,White,0,0
30161803SD00820,White,White,White,White,0,0
30161803SD01033,White,White,White,White,0,0
30161803SD00851,White,White,White,White,0,0
30161803SD01027,White,White,White,White,0,0
30161803SD00178,White,White,White,White,0,0
30161803SD00057,Black,Black,White,White,0,0
30161803SD00479,White,White,White,White,0,0
30161803SD00790,White,White,White,White,0,0
30161803SD00070,White,White,White,White,0,0
30161803SD00027,White,White,White,White,0,0
30161803SD00792,White,White,White,White,0,0
30161803SD00032,White,White,White,White,0,0
30161803SD00850,White,White,White,White,0,0
30161803SD01037,White,White,White,White,0,0
30161803SD00120,White,White,White,White,0,0
30161803SD00107,White,White,White,White,0,0
30161803SD00781,White,White,White,White,0,0
30161803SD00172,White,White,Green,White,0,0
30161803SD00117,White,White,White,White,0,0
30161803SD00821,White,White,White,White,0,0
30161803SD00693,White,White,White,White,0,0
30161803SD00856,White,White,White,White,0,0
30161803SD00857,White,White,White,White,0,0
30161803SD00677,White,White,White,White,0,0
30161803SD00179,White,White,White,White,0,0
30161803SD00395,White,White,White,White,0,0
30161803SD00034,White,White,White,White,0,0
30161803SD00999,White,White,White,White,0,0
30161803SD00050,White,White,White,White,0,0
30161803SD00317,White,White,White,White,0,0
30161803SD00861,White,White,White,White,0,0
30161803SD00396,White,White,White,White,0,0
30161803SD01031,White,White,White,White,0,0
30161803SD00237,White,White,White,White,0,0
30161803SD00088,White,White,White,White,0,0
30161803SD00770,White,White,White,White,0,0
30161803SD00044,White,White,White,White,0,0
30161803SD00128,White,White,White,White,0,0
30161803SD00118,White,White,White,White,0,0
30161803SD00762,White,White,White,White,0,0
30161803SD00795,White,White,White,White,0,0
30161803SD00060,White,White,White,White,0,0
30161803SD01030,White,White,White,White,0,0
30161803SD00764,White,White,White,White,0,0
30161803SD00075,White,White,White,White,0,0
30161803SD01025,White,White,White,White,0,0
30161803SD00052,White,White,White,White,0,0
30161803SD00090,White,White,White,White,0,0
56101531SD00015,White,White,White,White,0,0
30161803SD00998,White,White,White,White,0,0
30161803SD00997,White,White,White,White,0,0
30161803SD01032,White,White,White,White,0,0
56101531SD00014,White,White,White,White,0,0
30161803SD00994,White,White,White,White,0,0
30161803SD01034,White,White,White,White,0,0
30161803SD01001,White,White,White,White,0,0
30161803SD00129,White,White,White,White,0,0
30161803SD00991,White,White,White,White,0,0
30161803SD00855,White,White,White,White,0,0
30161803SD01003,White,White,White,White,0,0
30161803SD00036,White,White,White,White,0,0
30161803SD00990,White,White,White,White,0,0
30161803SD00996,White,White,White,White,0,0
30161803SD01026,White,White,White,White,0,0
30161803SD01029,White,White,White,White,0,0
30161803SD00030,White,White,White,White,0,0
30161803SD01004,White,White,White,White,0,0
30161803SD01002,White,White,White,White,0,0
30161803SD00308,White,White,White,White,0,0
30161803SD00081,White,White,White,White,0,0
30161803SD00102,White,White,White,White,0,0
30161803SD00492,Black,Black,Black,Black,0,0
30161803SD00660,Black,Black,Black,Black,0,0
30161803SD00667,Black,Black,Black,Black,0,0
30161803SD00752,White,White,White,White,0,0
30161803SD00775,Black,Black,Black,Black,0,0
30161803SD00746,White,White,White,White,0,0
30161803SD00727,White,White,White,White,0,0
30161803SD00760,White,White,White,White,0,0
30161803SD00275,White,White,White,White,0,0
30161803SD00076,White,White,White,White,0,0
30161803SD00753,Black,Black,Black,Black,0,0
30161803SD00096,White,White,White,White,0,0
30161803SD00751,White,White,White,White,0,0
30161803SD00756,White,White,White,White,0,0
30161803SD00774,White,White,White,White,0,0
30161803SD00086,White,White,White,White,0,0
30161803SD00750,White,White,White,White,0,0
30161803SD00045,White,White,White,White,0,0
30161803SD00745,White,White,White,White,0,0
30161803SD00754,White,White,White,White,0,0
30161803SD00755,Black,Black,White,White,0,0
30161803SD00122,White,White,White,White,0,0
30161803SD00669,White,White,White,White,0,0
30161803SD00757,White,White,White,White,0,0
30161803SD00091,White,White,White,White,0,0
30161803SD00066,White,White,White,White,0,0
30161803SD00692,White,White,White,White,0,0
30161803SD00749,White,White,White,White,0,0
30161803SD00071,White,White,White,White,0,0
30161803SD00037,White,White,White,White,0,0
30161803SD00393,White,White,White,White,0,0
30161803SD00400,White,White,White,White,0,0
30161803SD00124,White,White,White,White,0,0
30161803SD00277,White,White,White,White,0,0
30161803SD00691,White,White,White,White,0,0
30161803SD00747,White,White,White,White,0,0
30161803SD00053,White,White,White,White,0,0
30161803SD00191,White,White,White,White,0,0
30161803SD00748,White,White,White,White,0,0
30161803SD00061,White,White,White,White,0,0
30161803SD00200,White,White,White,White,0,0
30161803SD00672,White,White,White,White,0,0
30161803SD00675,White,White,White,White,0,0
